"Gene","id_réaction","Fold change","Régulation","id_réaction_imm","Commentaires","Vmax","id_sabio","","","","","","","","","","","","","","","","","",""
"Pla2g4b","None","-356%","0.08478777046","PLA2","","0.2","","","","","","","","","","","","","","","","","","",""
"Mt2","None","-2.97","0.12762651571339914","None","Methalloproteins : These proteins act as anti-oxidants, protect against hydroxyl free radicals, are important in homeostatic control of metal in the cell, and play a role in detoxification of heavy metal","","","","","","","","","","","","","","","","","","","",""
"Mt1","None","-2.77","0.14660436865398485","None","Methalloproteins : These proteins act as anti-oxidants, protect against hydroxyl free radicals, are important in homeostatic control of metal in the cell, and play a role in detoxification of heavy metal","","","","","","","","","","","","","","","","","","","",""
"Adrb2","None","-2.58","0.167240944348264","None","G protein coupled receptor","","","","","","","","","","","","","","","","","","","",""
"slc39a10","None","-2.40","0.18946457081379978","None","transporter zinc","","","","","","","","","","","","","","","","","","","",""
"slc20a1","None","-2.10","0.23325824788420185","None","transporter","","","","","","","","","","","","","","","","","","","",""
"slc25a25","None","-2.08","0.23651441168139897","None","transporter","","","","","","","","","","","","","","","","","","","",""
"Cyp4f39","None ","","","None","Cytochrome p450 : à verifier dans la souris","","","","","","","","","","","","","","","","","","","",""
"Nudt4","None","-1.84","0.27932178451805495","None","régulateur de diphosphoinositol polyphosphates, qui sont elles memes des elements régulateurs du trafic intracellulaire","","","","","","","","","","","","","","","","","","","",""
"Gstm2","None","-1.66","0.31643914849257","None","il existe une autre glutathione transferase dans le modèle Mitocore : MACACI","","","","","","","","","","","","","","","","","","","",""
"Mrps12","None","-1.66","0.31643914849257","None","ribosomal protein","","","","","","","","","","","","","","","","","","","",""
"adhfe1","None","-1.56","0.33915108186191795","None","Il existe une autre alcool dehydrogenase dans le modele mitocore ALCD2if","","","","","","","","","","","","","","","","","","","",""
"mrpl55","None","-1.63","0.3230882076593731","None","Ribosomal protein","","","","","","","","","","","","","","","","","","","",""
"xdh","None ","1.53","2.8878583910449924","XANDp","","no data","","","","","","","","","","","","","","","","","","",""
