Gene_id	reactions
ENSG00000156515	{HEX1}
ENSG00000159399	{HEX1}
ENSG00000106633	{HEX1}
ENSG00000160883	{HEX1}
ENSG00000131482	{G6PPer}
ENSG00000105220	{PGI}
ENSG00000152556	{PFK}
ENSG00000130957	{FBP}
ENSG00000165140	{FBP}
ENSG00000109107	{FBA}
ENSG00000149925	{FBA}
ENSG00000111669	{TPI}
ENSG00000111640	{GAPD}
ENSG00000102144	{PGK}
ENSG00000171314	{PGM}
ENSG00000164708	{PGM}
ENSG00000074800	{ENO}
ENSG00000108515	{ENO}
ENSG00000111674	{ENO}
ENSG00000067225	{r0122, PYK}
ENSG00000124253	{PEPCK}
ENSG00000111716	{LDH_L, MCLOR, 2HBO}
ENSG00000160211	{G6PDH2r}
ENSG00000130313	{PGL}
ENSG00000142657	{GND}
ENSG00000153574	{RPI}
ENSG00000235376	{RPE}
ENSG00000163931	{TKT1, TKT2}
ENSG00000177156	{TALA}
ENSG00000131828	{PDHm}
ENSG00000150768	{PDHm}
ENSG00000168291	{PDHm}
ENSG00000091140	{2OXOADOXm, OIVD3m, r1154, OIVD2m, GCCcm, PDHm, AKGDm, OIVD1m}
ENSG00000062485	{CSm}
ENSG00000100412	{ACONTm}
ENSG00000166411	{ICDHxm}
ENSG00000067829	{ICDHxm}
ENSG00000101365	{ICDHxm}
ENSG00000182054	{ICDHyrm}
ENSG00000119689	{2OXOADOXm, AKGDm}
ENSG00000105953	{2OXOADOXm, AKGDm}
ENSG00000172340	{SUCOAS1m}
ENSG00000163541	{SUCOAS1m}
ENSG00000136143	{SUCOASm}
ENSG00000091483	{FUM, FUMm}
ENSG00000146701	{MDHm}
ENSG00000198786	{CI_MitoCore}
ENSG00000168653	{CI_MitoCore}
ENSG00000065518	{CI_MitoCore}
ENSG00000213619	{CI_MitoCore}
ENSG00000212907	{CI_MitoCore}
ENSG00000198888	{CI_MitoCore}
ENSG00000131495	{CI_MitoCore}
ENSG00000198763	{CI_MitoCore}
ENSG00000119013	{CI_MitoCore}
ENSG00000140990	{CI_MitoCore}
ENSG00000165264	{CI_MitoCore}
ENSG00000183648	{CI_MitoCore}
ENSG00000023228	{CI_MitoCore}
ENSG00000167792	{CI_MitoCore}
ENSG00000198840	{CI_MitoCore}
ENSG00000198695	{CI_MitoCore}
ENSG00000184752	{CI_MitoCore}
ENSG00000109390	{CI_MitoCore}
ENSG00000130414	{CI_MitoCore}
ENSG00000174886	{CI_MitoCore}
ENSG00000267855	{CI_MitoCore}
ENSG00000184983	{CI_MitoCore}
ENSG00000099795	{CI_MitoCore}
ENSG00000119421	{CI_MitoCore}
ENSG00000004779	{CI_MitoCore}
ENSG00000158864	{CI_MitoCore}
ENSG00000189043	{CI_MitoCore}
ENSG00000151366	{CI_MitoCore}
ENSG00000147684	{CI_MitoCore}
ENSG00000164258	{CI_MitoCore}
ENSG00000128609	{CI_MitoCore}
ENSG00000115286	{CI_MitoCore}
ENSG00000198886	{CI_MitoCore}
ENSG00000170906	{CI_MitoCore}
ENSG00000147123	{CI_MitoCore}
ENSG00000178127	{CI_MitoCore}
ENSG00000145494	{CI_MitoCore}
ENSG00000166136	{CI_MitoCore}
ENSG00000090266	{CI_MitoCore}
ENSG00000185633	{CI_MitoCore}
ENSG00000139180	{CI_MitoCore}
ENSG00000160194	{CI_MitoCore}
ENSG00000186010	{CI_MitoCore}
ENSG00000110717	{CI_MitoCore}
ENSG00000136521	{CI_MitoCore}
ENSG00000073578	{CII_MitoCore}
ENSG00000117118	{CII_MitoCore}
ENSG00000143252	{CII_MitoCore}
ENSG00000127540	{CIII_MitoCore}
ENSG00000156467	{CIII_MitoCore}
ENSG00000010256	{CIII_MitoCore}
ENSG00000198727	{CIII_MitoCore}
ENSG00000011295	{CIII_MitoCore}
ENSG00000140740	{CIII_MitoCore}
ENSG00000184076	{CIII_MitoCore}
ENSG00000173660	{CIII_MitoCore}
ENSG00000172115	{CIII_MitoCore}
ENSG00000169021	{CIII_MitoCore}
ENSG00000179091	{CIII_MitoCore}
ENSG00000115944	{CIV_MitoCore}
ENSG00000111775	{CIV_MitoCore}
ENSG00000160471	{CIV_MitoCore}
ENSG00000198938	{CIV_MitoCore}
ENSG00000161281	{CIV_MitoCore}
ENSG00000156885	{CIV_MitoCore}
ENSG00000131174	{CIV_MitoCore}
ENSG00000198804	{CIV_MitoCore}
ENSG00000135940	{CIV_MitoCore}
ENSG00000178741	{CIV_MitoCore}
ENSG00000164919	{CIV_MitoCore}
ENSG00000176340	{CIV_MitoCore}
ENSG00000127184	{CIV_MitoCore}
ENSG00000187581	{CIV_MitoCore}
ENSG00000126267	{CIV_MitoCore}
ENSG00000198712	{CIV_MitoCore}
ENSG00000131055	{CIV_MitoCore}
ENSG00000112695	{CIV_MitoCore}
ENSG00000131143	{CIV_MitoCore}
ENSG00000241468	{CV_MitoCore}
ENSG00000110955	{CV_MitoCore}
ENSG00000154723	{CV_MitoCore}
ENSG00000167863	{CV_MitoCore}
ENSG00000152234	{CV_MitoCore}
ENSG00000124172	{CV_MitoCore}
ENSG00000116459	{CV_MitoCore}
ENSG00000167283	{CV_MitoCore}
ENSG00000154518	{CV_MitoCore}
ENSG00000249222	{CV_MitoCore}
ENSG00000165629	{CV_MitoCore}
